row,treatment,strain,date,tree,inner_1_panonychus,inner_1_bryobia,inner_1_tetranychus,inner_1_predatory,inner_1_tetra_egg,inner_1_predator_egg,inner_1_pan_egg,inner_2_panonychus,inner_2_bryobia,inner_2_tetranychus,inner_2_predatory,inner_2_tetra_egg,inner_2_predator_egg,inner_2_pan_egg,inner_3_panonychus,inner_3_bryobia,inner_3_tetranychus,inner_3_predatory,inner_3_tetra_egg,inner_3_predator_egg,inner_3_pan_egg,inner_4_panonychus,inner_4_bryobia,inner_4_tetranychus,inner_4_predatory,inner_4_tetra_egg,inner_4_predator_egg,inner_4_pan_egg,inner_5_panonychus,inner_5_bryobia,inner_5_tetranychus,inner_5_predatory,inner_5_tetra_egg,inner_5_predator_egg,inner_5_pan_egg,outer_1_panonychus,outer_1_bryobia,outer_1_tetranychus,outer_1_predatory,outer_1_tetra_egg,outer_1_predator_egg,outer_1_pan_egg,outer_2_panonychus,outer_2_bryobia,outer_2_tetranychus,outer_2_predatory,outer_2_tetra_egg,outer_2_predator_egg,outer_2_pan_egg,outer_3_panonychus,outer_3_bryobia,outer_3_tetranychus,outer_3_predatory,outer_3_tetra_egg,outer_3_predator_egg,outer_3_pan_egg,outer_4_panonychus,outer_4_bryobia,outer_4_tetranychus,outer_4_predatory,outer_4_tetra_egg,outer_4_predator_egg,outer_4_pan_egg,outer_5_panonychus,outer_5_bryobia,outer_5_tetranychus,outer_5_predatory,outer_5_tetra_egg,outer_5_predator_egg,outer_5_pan_egg,Antlion,Stethorus,הערות
16,low,smith,03/07/2023,16_15,0,0,0,0,5+,0,10+,0,0,3,1,0,5+,4,2,0,0,1,5+,5+,0,2,3,0,0,5+,5+,0,2,0,0,0,0,5+,0,5+,0,0,2,0,10+,0,3,0,2,2,0,0,0,10+,0,0,2,0,30+,0,10+,0,5+,0,10+,0,0,3,0,0,3,0,20+,0,0,yes,"ללא שקיק
עתים קרובים עם שקי-:
16
11"
16,low,smith,03/07/2023,16_31,0,0,0,0,5+,2,4,0,0,0,0,10+,0,0,4,0,10+,3,30+,0,0,2,0,0,0,5+,0,0,0,0,5+,3,30+,0,0,5+,0,5+,0,0,20+,0,10+,0,0,0,0,20+,0,0,0,0,2,30+,20+,0,0,3,0,0,5+,0,0,0,0,3,1,10+,10+,0,0,yes,עם שקיק
16,low,smith,03/07/2023,16_45,0,0,0,10+,20+,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5+,2,20+,0,0,3,0,0,1,0,5+,0,2,0,0,2,0,5+,0,0,0,0,0,0,20+,0,4,0,0,2,0,10+,0,10+,0,0,0,0,0,0,0,yes,"עץ בלי שקיק. 
עתעם קרוסים:
46
"
16,low,smith,03/07/2023,16_60,0,0,0,1,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,10+,0,2,0,0,1,0,10+,0,0,0,0,0,0,10+,0,0,1,0,0,0,10+,0,0,0,5+,0,30+,10+,0,3,0,0,0,0,20+,0,3,0,0,0,0,5+,0,4,0,0,1,0,20+,0,0,yes,"עץ בקצה שורה צפוני
עם שקיק
עץ קרוב:
55"
15,control,smith,03/07/2023,15_50,0,0,0,0,0,0,0,0,2,0,0,0,5+,0,0,2,0,0,0,10+,0,0,0,0,1,0,10+,0,0,2,0,0,0,0,0,2,0,0,0,0,5+,0,0,2,0,0,0,20+,0,0,1,0,0,20+,30+,1,2,0,0,0,3,20+,0,0,0,0,0,0,10+,0,0,0,0
15,control,smith,03/07/2023,15_35,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,1,10+,0,0,0,0,0,0,10+,0,0,1,0,4,1,20+,0,0,2,0,0,0,10+,0,0,2,0,0,0,0,20+,0,2,0,0,1,10+,20+,1,0,0,5+,0,20+,10+,0,2,0,0,0,5+,20+,0,yes,yes,0
15,control,smith,03/07/2023,15_20,0,0,0,1,20+,0,0,0,0,0,3,10+,0,0,0,0,0,1,30+,0,0,0,0,0,0,10+,0,0,0,0,0,1,0,10+,0,5+,0,0,1,0,10+,0,0,0,0,0,0,20+,0,3,0,0,1,0,20+,0,0,0,0,0,0,20+,0,0,0,0,0,5+,5+,0,0,yes,0
15,control,smith,03/07/2023,15_5,0,4,0,1,0,0,0,0,5+,0,1,0,0,0,5+,0,0,2,10+,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,20+,10+,0,3,0,0,0,0,0,0,3,0,4,1,20+,10+,0,10+,0,0,0,20+,20+,0,0,0,0,0,0,10+,0,0,yes,0
14,high,gala,07/07/2023,14_4,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,30+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,high,gala,07/07/2023,14_20,2,0,0,5+,0,0,0,2,0,0,5+,0,0,0,0,0,0,0,0,0,2,0,0,4,10+,0,0,5+,0,0,0,10+,0,0,0,1,0,4,3,10+,0,3,2,0,0,0,0,3,0,0,0,2,0,10+,4,0,0,0,3,5+,0,4,0,0,0,2,0,10+,0,0,0,0,0
14,high,gala,07/07/2023,14_36,0,0,0,0,5+,10+,0,0,0,0,0,20+,0,0,0,0,1,1,0,0,5+,0,0,1,0,10+,0,20+,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"העלים לא ריקים, יש עליהם מלללאאאאא פגרים. מלא. אירופאית, צהובה, חומה מדי פעם. מלא."
14,high,gala,07/07/2023,14_50,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,5+,0,5+,0,0,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,מלא מתים
14,high,gala,07/07/2023,14_66,0,0,0,2,0,3,0,0,0,0,3,10+,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,אלפי פגרים
13,control,pink,07/07/2023,13_65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,"בדקתי, הם מתים. דיגדגתי את העלה והם כול ם מתים"
13,control,pink,07/07/2023,13_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"פגרים של אירופית,"
13,control,pink,07/07/2023,13_35,0,0,0,0,0,4,3,0,0,0,0,10+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,פגרים של אירופאית וצהובה
13,control,pink,07/07/2023,13_15,0,0,0,0,30+,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,פגרים של צהובה בעשרות
13,control,pink,07/07/2023,13_2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,פגרים של אירופאית 
12,high,pink,07/07/2023,12_15,0,1,0,0,0,0,2,0,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,1,0,0,0,0,0,0,0,4,0,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,high,pink,07/07/2023,12_35,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,מלא פגרים
11,low,gala,07/07/2023,11_15,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0
9,low,gold,07/07/2023,9_7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"שני עצים משקיק, מלא פגרים "
9,low,gold,07/07/2023,9_15,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"מרחק שני עצים משקיק, מלא פגרים של צהובה ואירופית"
9,low,gold,07/07/2023,9_35,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,yes,מלא פגרי צהובה
9,low,gold,07/07/2023,9_50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5+,0,0,0,0,0,0,10+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,"מרחק עץ אחד משקיק, גם הסטטוטורוסים מתו"
9,low,gold,07/07/2023,9_64,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,"על העץ יש שקיק, כולם מתים"
8,control,smith,07/07/2023,8_49,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,טורפת בוגרת בגודל מפחיד!!!!!!!
8,control,smith,07/07/2023,8_42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10+,0,0,0,0,10+,0,10+,0,0,0,0,10+,0,4,0,0,0,0,5+,0,5+,0,0,0,0,10+,0,0,0,0,0,0,0,0,0,0,0
8,control,smith,07/07/2023,8_36,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5+,0,0,0,0,0,0,3,0,0,0,0,4,0,10+,0,0,0,0,10+,0,10+,0,0,0,0,10+,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,control,smith,07/07/2023,8_20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,control,smith,07/07/2023,8_5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,4,3,0,2,0,0,0,5+,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,smith,07/07/2023,7_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,smith,07/07/2023,7_19,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,smith,07/07/2023,7_30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,smith,07/07/2023,7_30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,smith,07/07/2023,7_44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,2,0,0,0,0,4,0,2,0,0,5+,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,high,smith,09/07/2023,6_2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,0,1,0,0,0,0,0,0,1,0,0,0,5+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,high,smith,09/07/2023,6_15,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5+,0,1,0,1,0,0,0,0,20+,0,0,0,0,1,0,20+,0,0,0,0,0,0,10+,0,1,0,0,0,0,10+,0,0,0,0,1,0,5+,0,0,0,"נמצאו צמחוניות מתות, עץ עם שקיק"
6,high,smith,09/07/2023,6_30,0,0,0,1,0,0,1,0,0,0,1,0,10+,0,0,0,0,0,0,5+,0,0,0,0,0,0,5+,0,0,0,0,0,0,0,0,1,0,0,1,0,20+,0,0,0,0,1,0,5+,0,0,0,0,4,0,5+,0,0,0,0,0,0,5+,0,0,0,0,0,0,30+,0,0,0,זחל סטטורוס מת
6,high,smith,09/07/2023,6_45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5+,0,0,0,0,1,0,5+,0,0,0,0,1,0,0,0,0,0,0,0,0,20+,0,0,0,0,1,0,10+,0,0,0,0,1,0,20+,0,1,0,0,0,0,10+,0,0,0,0,2,0,20+,0,0,0,0
6,high,smith,09/07/2023,6_52,0,0,0,0,0,0,5+,0,0,0,0,0,5+,0,0,0,0,4,0,3,0,0,0,0,0,0,3,0,0,0,0,2,0,4,0,0,0,0,5+,0,20+,0,0,0,0,3,0,10+,0,0,0,0,0,0,5+,0,1,0,0,2,0,5+,0,0,0,0,4,0,20+,0,0,0,3 זחלי סטטורוס מת
5,control,gala,09/07/2023,5_65,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5+,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,10+,0,0,0,0,0,0,10+,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5,control,gala,09/07/2023,5_5,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,5+,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,5+,0,0,0,"זחל סטטורוס, מושבות עם קורים עוד עלה חיצוני עם 2 טורפות"
5,control,gala,09/07/2023,5_35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,5+,0,0,0,0,0,0,0,0,1,0,0,0,0,10+,0,0,0,0,0,0,5+,0,0,0,"מושבות מתות, אירופיות "
5,control,gala,09/07/2023,5_20,0,0,5+,2,4,1,0,0,0,0,2,0,30+,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,10+,0,0,1,0,10+,0,20+,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5+,0,0,0,"מושבות צהובות מתות,אירופיות מתות"
5,control,gala,09/07/2023,5_5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,low,pink,09/07/2023,4_8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"עץ חלש, קטן, קצת שקוף, העץ הקרוב עם שקיק: מספר 10 ומספר 5"
